time,Angle_Thigh,Angle_Calf,Presure_Front,Presure_Middle,Presure_Back,label
9.850165367126465,17.0,5.0,0.0,0.0,0.0,"0,0,1"
9.8707115650177,19.0,5.0,0.0,0.0,0.0,"0,0,1"
9.894654512405396,20.0,4.0,0.0,0.0,0.0,"0,0,1"
9.91063928604126,20.0,4.0,0.0,0.0,0.0,"0,0,1"
9.934625625610352,19.0,4.0,0.0,0.0,0.0,"0,0,1"
9.95065188407898,17.0,3.0,0.0,0.0,146.0,"0,1,0"
9.982592105865479,16.0,2.0,0.0,0.0,197.0,"0,1,0"
9.998580694198608,16.0,1.0,1.0,0.0,251.0,"0,1,0"
10.022566795349121,14.0,1.0,0.0,0.0,303.0,"0,1,0"
0.0,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.022989988327026367,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.04388117790222168,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.06482863426208496,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.0857691764831543,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.10874271392822266,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.1306605339050293,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.15059494972229004,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.17058157920837402,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.19148683547973633,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.21642637252807617,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.23636722564697266,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.25734519958496094,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.27725720405578613,-14.0,72.0,80.0,72.0,0.0,"1,0,0"
0.3011953830718994,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.3221738338470459,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.33689165115356445,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.36087727546691895,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.3848602771759033,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.408843994140625,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.4286794662475586,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.44928908348083496,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.48924970626831055,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.5132462978363037,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.5292248725891113,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.5532433986663818,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.5692312717437744,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.6011862754821777,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.6171643733978271,-14.0,72.0,82.0,73.0,0.0,"1,0,0"
0.6411571502685547,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.6571404933929443,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.6811773777008057,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
0.7211320400238037,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.7451152801513672,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.7850947380065918,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.8090710639953613,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.83197021484375,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.8479678630828857,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
0.8959341049194336,-14.0,72.0,81.0,74.0,0.0,"1,0,0"
0.919914722442627,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.9359045028686523,-14.0,73.0,83.0,72.0,0.0,"1,0,0"
0.9598910808563232,-14.0,72.0,83.0,72.0,0.0,"1,0,0"
0.9781811237335205,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
1.0020866394042969,-14.0,72.0,83.0,73.0,0.0,"1,0,0"
1.0260677337646484,-14.0,72.0,82.0,73.0,0.0,"1,0,0"
1.04640793800354,-14.0,72.0,81.0,73.0,0.0,"1,0,0"
1.0667645931243896,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
1.0826680660247803,-14.0,72.0,82.0,72.0,0.0,"1,0,0"
1.1066515445709229,-14.0,72.0,81.0,72.0,0.0,"1,0,0"
1.1333515644073486,-14.0,72.0,79.0,72.0,0.0,"1,0,0"
1.1533825397491455,-14.0,72.0,76.0,69.0,0.0,"1,0,0"
1.1712865829467773,-14.0,72.0,65.0,60.0,0.0,"1,0,0"
1.1914846897125244,-14.0,72.0,25.0,41.0,0.0,"1,0,0"
1.2154209613800049,-14.0,72.0,2.0,10.0,0.0,"1,0,0"
1.2334020137786865,-14.0,72.0,0.0,0.0,0.0,"1,0,0"
1.2592942714691162,-14.0,72.0,0.0,0.0,0.0,"1,0,0"
1.2752842903137207,-14.0,71.0,0.0,0.0,0.0,"1,0,0"
1.299267053604126,-13.0,71.0,0.0,0.0,0.0,"1,0,0"
1.3232519626617432,-13.0,71.0,0.0,0.0,0.0,"1,0,0"
1.359471082687378,-14.0,71.0,0.0,0.0,0.0,"1,0,0"
1.3834559917449951,-15.0,70.0,0.0,6.0,96.0,"1,0,0"
1.4074761867523193,-14.0,69.0,0.0,16.0,200.0,"1,0,0"
1.4285824298858643,-14.0,68.0,1.0,55.0,222.0,"1,0,0"
1.4525649547576904,-14.0,68.0,0.0,72.0,268.0,"1,0,0"
1.4685611724853516,-14.0,65.0,17.0,67.0,307.0,"1,0,0"
1.4925904273986816,-15.0,63.0,46.0,45.0,320.0,"1,0,0"
1.516556978225708,-16.0,59.0,52.0,34.0,335.0,"1,0,0"
1.5325462818145752,-16.0,55.0,72.0,33.0,343.0,"1,0,0"
1.5565361976623535,-16.0,52.0,74.0,31.0,349.0,"1,0,0"
1.578688621520996,-16.0,49.0,113.0,42.0,351.0,"1,0,0"
1.6026287078857422,-15.0,44.0,140.0,38.0,349.0,"1,0,0"
1.6186578273773193,-15.0,40.0,157.0,37.0,340.0,"1,0,0"
1.6426012516021729,-13.0,36.0,159.0,44.0,329.0,"1,0,0"
1.6905708312988281,-10.0,29.0,84.0,47.0,278.0,"1,0,0"
1.7088334560394287,-8.0,25.0,36.0,47.0,252.0,"1,0,0"
1.7287278175354004,-6.0,22.0,9.0,59.0,230.0,"1,0,0"
1.752671241760254,-4.0,16.0,5.0,51.0,204.0,"1,0,0"
1.7766578197479248,-2.0,13.0,3.0,35.0,199.0,"1,0,0"
1.8166766166687012,1.0,8.0,0.0,22.0,219.0,"1,0,0"
1.8376100063323975,3.0,6.0,0.0,44.0,239.0,"1,0,0"
1.8536016941070557,4.0,5.0,5.0,64.0,263.0,"1,0,0"
1.8775875568389893,5.0,4.0,5.0,72.0,291.0,"1,0,0"
1.9015271663665771,6.0,4.0,7.0,64.0,308.0,"1,0,0"
1.941499948501587,6.0,4.0,11.0,65.0,313.0,"1,0,0"
1.9814724922180176,6.0,4.0,20.0,69.0,301.0,"1,0,0"
2.0054538249969482,6.0,4.0,27.0,67.0,295.0,"1,0,0"
